Strategy,Date,Price,Amount Invested,Units,Current Value,Running Total Investment,Running Corpus Value,Index,Year
DEC_FILL,2014-12-07,27350.68,10000,0.3656216225702615,285.30917695647787,110000,3164.9240449285744,Sensex,2014
DEC_FILL,2014-12-07,27350.68,10000,0.3656216225702615,285.30917695647787,120000,3450.233221885052,Sensex,2014
SIP,2013-01-27,19781.19,10000,0.5055307592718133,394.48587269016684,10000,394.48587269016684,Sensex,2013
SIP,2013-02-24,18918.52,10000,0.5285825741125627,412.4741258829972,20000,806.9599985731642,Sensex,2013
SIP,2013-03-31,18450.23,10000,0.541998663431296,422.94323702197755,30000,1229.9032355951417,Sensex,2013
SIP,2013-04-28,19575.64,10000,0.5108389815096722,398.6280908312576,40000,1628.5313264263996,Sensex,2013
SIP,2013-05-26,19760.3,10000,0.5060651913179456,394.90291139304566,50000,2023.4342378194451,Sensex,2013
SIP,2013-06-30,19495.82,10000,0.512930464068708,400.26015833137564,60000,2423.6943961508205,Sensex,2013
SIP,2013-07-28,19164.02,10000,0.5218111857533023,407.19014069073194,70000,2830.8845368415523,Sensex,2013
SIP,2013-08-25,18619.72,10000,0.5370650041998483,419.0933053773096,80000,3249.977842218862,Sensex,2013
SIP,2013-09-29,19915.95,10000,0.5021101177699281,391.8166093005857,90000,3641.7944515194476,Sensex,2013
SIP,2013-10-27,21196.81,10000,0.4717691011053078,368.14030035651587,100000,4009.9347518759632,Sensex,2013
SIP,2013-11-24,20791.93,10000,0.48095583238304473,375.30907424178514,110000,4385.2438261177485,Sensex,2013
SIP,2013-12-29,20851.33,10000,0.47958571467623407,374.2399165904525,120000,4759.483742708201,Sensex,2013
DIP,2013-03-17,18735.6,10000,0.533743248147911,416.50120625974085,10000,416.50120625974085,Sensex,2013
DEC_FILL,2013-12-01,20996.53,10000,0.47626917400160884,371.6518872404155,20000,788.1530935001564,Sensex,2013
DEC_FILL,2013-12-01,20996.53,10000,0.47626917400160884,371.6518872404155,30000,1159.8049807405719,Sensex,2013
DEC_FILL,2013-12-01,20996.53,10000,0.47626917400160884,371.6518872404155,40000,1531.4568679809875,Sensex,2013
DEC_FILL,2013-12-01,20996.53,10000,0.47626917400160884,371.6518872404155,50000,1903.108755221403,Sensex,2013
DEC_FILL,2013-12-01,20996.53,10000,0.47626917400160884,371.6518872404155,60000,2274.7606424618184,Sensex,2013
DEC_FILL,2013-12-01,20996.53,10000,0.47626917400160884,371.6518872404155,70000,2646.412529702234,Sensex,2013
DEC_FILL,2013-12-01,20996.53,10000,0.47626917400160884,371.6518872404155,80000,3018.0644169426496,Sensex,2013
DEC_FILL,2013-12-01,20996.53,10000,0.47626917400160884,371.6518872404155,90000,3389.716304183065,Sensex,2013
DEC_FILL,2013-12-01,20996.53,10000,0.47626917400160884,371.6518872404155,100000,3761.3681914234803,Sensex,2013
DEC_FILL,2013-12-01,20996.53,10000,0.47626917400160884,371.6518872404155,110000,4133.020078663896,Sensex,2013
DEC_FILL,2013-12-01,20996.53,10000,0.47626917400160884,371.6518872404155,120000,4504.671965904312,Sensex,2013
SIP,2012-01-29,17604.96,10000,0.5680217393280076,443.2500840672175,10000,443.2500840672175,Sensex,2012
SIP,2012-02-26,17636.8,10000,0.5669962805043999,442.4498775288034,20000,885.6999615960208,Sensex,2012
SIP,2012-03-25,17404.2,10000,0.5745739534135438,448.3630388067248,30000,1334.0630004027455,Sensex,2012
SIP,2012-04-29,16831.08,10000,0.5941389382024207,463.630379036877,40000,1797.6933794396225,Sensex,2012
SIP,2012-05-27,15965.16,10000,0.6263639074083818,488.77681150705666,50000,2286.470190946679,Sensex,2012
SIP,2012-06-24,17429.98,10000,0.573724123607715,447.6998826160443,60000,2734.1700735627237,Sensex,2012
SIP,2012-07-29,17197.93,10000,0.5814653275132531,453.7406536716919,70000,3187.9107272344154,Sensex,2012
SIP,2012-08-26,17429.56,10000,0.5737379486343889,447.71067083735903,80000,3635.621398071775,Sensex,2012
SIP,2012-09-30,18938.46,10000,0.5280260380199868,412.03983850851654,90000,4047.661236580291,Sensex,2012
SIP,2012-10-28,18755.45,10000,0.5331783561578101,416.0603984441855,100000,4463.721635024477,Sensex,2012
SIP,2012-11-25,19339.9,10000,0.5170657552520954,403.48709145342013,110000,4867.208726477897,Sensex,2012
SIP,2012-12-30,19784.08,10000,0.5054569128309226,394.42824735848217,120000,5261.636973836379,Sensex,2012
DIP,2012-05-06,16292.98,10000,0.6137612640535985,478.9424647915851,10000,478.9424647915851,Sensex,2012
DEC_FILL,2012-12-02,19424.1,10000,0.5148243676669705,401.7380470652438,20000,880.6805118568287,Sensex,2012
DEC_FILL,2012-12-02,19424.1,10000,0.5148243676669705,401.7380470652438,30000,1282.4185589220726,Sensex,2012
DEC_FILL,2012-12-02,19424.1,10000,0.5148243676669705,401.7380470652438,40000,1684.1566059873164,Sensex,2012
DEC_FILL,2012-12-02,19424.1,10000,0.5148243676669705,401.7380470652438,50000,2085.8946530525604,Sensex,2012
DEC_FILL,2012-12-02,19424.1,10000,0.5148243676669705,401.7380470652438,60000,2487.6327001178042,Sensex,2012
DEC_FILL,2012-12-02,19424.1,10000,0.5148243676669705,401.7380470652438,70000,2889.370747183048,Sensex,2012
DEC_FILL,2012-12-02,19424.1,10000,0.5148243676669705,401.7380470652438,80000,3291.1087942482914,Sensex,2012
DEC_FILL,2012-12-02,19424.1,10000,0.5148243676669705,401.7380470652438,90000,3692.8468413135356,Sensex,2012
DEC_FILL,2012-12-02,19424.1,10000,0.5148243676669705,401.7380470652438,100000,4094.5848883787794,Sensex,2012
DEC_FILL,2012-12-02,19424.1,10000,0.5148243676669705,401.7380470652438,110000,4496.322935444023,Sensex,2012
DEC_FILL,2012-12-02,19424.1,10000,0.5148243676669705,401.7380470652438,120000,4898.060982509267,Sensex,2012
SIP,2011-01-30,18008.15,10000,0.5553041261873096,433.3260218290052,10000,433.3260218290052,Sensex,2011
SIP,2011-02-27,18486.45,10000,0.5409367401529228,422.1145758109318,20000,855.440597639937,Sensex,2011
SIP,2011-03-27,19420.39,10000,0.5149227178238954,401.8147936266986,30000,1257.2553912666353,Sensex,2011
SIP,2011-04-24,19135.96,10000,0.5225763431779749,407.78722363550094,40000,1665.0426149021364,Sensex,2011
SIP,2011-05-29,18376.48,10000,0.5441738570172308,424.6406275848259,50000,2089.683242486962,Sensex,2011
SIP,2011-06-26,18762.8,10000,0.5329694928262306,415.89741403202083,60000,2505.580656518983,Sensex,2011
SIP,2011-07-31,17305.87,10000,0.5778386177637993,450.91058698580315,70000,2956.4912435047863,Sensex,2011
SIP,2011-08-28,16821.46,10000,0.5944787194452801,463.89552393192986,80000,3420.386767436716,Sensex,2011
SIP,2011-09-25,16453.76,10000,0.6077638181181688,474.26241783033186,90000,3894.649185267048,Sensex,2011
SIP,2011-10-30,17562.61,10000,0.5693914514983821,444.3189252622475,100000,4338.968110529296,Sensex,2011
SIP,2011-11-27,16846.83,10000,0.593583481284016,463.196933785169,110000,4802.1650443144645,Sensex,2011
SIP,2011-12-25,15454.92,10000,0.6470431422485525,504.9136456222355,120000,5307.0786899367,Sensex,2011
DIP,2011-12-11,15491.35,10000,0.6455215329845365,503.72627304915324,10000,503.72627304915324,Sensex,2011
DIP,2011-12-04,16213.46,10000,0.6167714972621513,481.29147017354717,20000,985.0177432227005,Sensex,2011
DIP,2011-11-20,15695.43,10000,0.6371281322015389,497.17656668214886,30000,1482.1943099048492,Sensex,2011
DIP,2011-11-13,16371.51,10000,0.6108172062320458,476.64509871111466,40000,1958.8394086159637,Sensex,2011
DIP,2011-09-18,16162.06,10000,0.6187330080447666,482.8221154976532,50000,2441.661524113617,Sensex,2011
DIP,2011-08-14,16141.67,10000,0.6195145855416447,483.4320116815671,60000,2925.093535795184,Sensex,2011
DIP,2011-07-31,17305.87,10000,0.5778386177637993,450.91058698580315,70000,3376.004122780987,Sensex,2011
DIP,2011-05-01,18518.81,10000,0.5399915005337815,421.3769675265311,80000,3797.3810903075178,Sensex,2011
DIP,2011-01-23,18395.97,10000,0.5435973205000878,424.1907330790385,90000,4221.571823386556,Sensex,2011
DIP,2011-01-09,18860.44,10000,0.5302103238312574,413.74432409848345,100000,4635.316147485039,Sensex,2011
DIP,2011-01-02,19691.81,10000,0.5078253344918522,396.27642151737194,110000,5031.592569002412,Sensex,2011
DEC_FILL,2011-12-04,16213.46,10000,0.6167714972621513,481.29147017354717,120000,5512.8840391759595,Sensex,2011
SIP,2010-01-31,15790.93,10000,0.633274924276151,494.16975440965166,10000,494.16975440965166,Sensex,2010
SIP,2010-02-28,16994.49,10000,0.5884260133725695,459.1723552751509,20000,953.3421096848026,Sensex,2010
SIP,2010-03-28,17692.62,10000,0.565207414164776,441.05395356934133,30000,1394.3960632541439,Sensex,2010
SIP,2010-04-25,17558.71,10000,0.569517920166117,444.41761382242777,40000,1838.8136770765716,Sensex,2010
SIP,2010-05-30,17117.69,10000,0.5841909743662843,455.8675849369863,50000,2294.681262013558,Sensex,2010
SIP,2010-06-27,17460.95,10000,0.5727065251317941,446.90580982134423,60000,2741.5870718349024,Sensex,2010
SIP,2010-07-25,17868.29,10000,0.5596506436821878,436.71778329095844,70000,3178.304855125861,Sensex,2010
SIP,2010-08-29,18221.43,10000,0.5488043474085185,428.2539844567633,80000,3606.5588395826244,Sensex,2010
SIP,2010-09-26,20445.04,10000,0.4891161866154334,381.6769250634873,90000,3988.2357646461114,Sensex,2010
SIP,2010-10-31,21004.96,10000,0.4760780310936084,371.5027307835864,100000,4359.738495429699,Sensex,2010
SIP,2010-11-28,19966.93,10000,0.5008281192952547,390.8162146108591,110000,4750.554710040557,Sensex,2010
SIP,2010-12-26,20509.09,10000,0.48758867409524265,380.48494594348165,120000,5131.039655984039,Sensex,2010
DIP,2010-11-07,20156.89,10000,0.49610827860845597,387.13313412932257,10000,387.13313412932257,Sensex,2010
DIP,2010-05-16,16445.61,10000,0.6080650094462899,474.4974494713179,20000,861.6305836006404,Sensex,2010
DIP,2010-05-02,16769.11,10000,0.5963345699324532,465.3437183010905,30000,1326.974301901731,Sensex,2010
DIP,2010-01-31,15790.93,10000,0.633274924276151,494.16975440965166,40000,1821.1440563113824,Sensex,2010
DIP,2010-01-17,16859.68,10000,0.5931310677308229,462.8438973930704,50000,2283.9879537044526,Sensex,2010
DEC_FILL,2010-12-05,19508.89,10000,0.5125868258009554,399.9920036455175,60000,2683.9799573499704,Sensex,2010
DEC_FILL,2010-12-05,19508.89,10000,0.5125868258009554,399.9920036455175,70000,3083.9719609954877,Sensex,2010
DEC_FILL,2010-12-05,19508.89,10000,0.5125868258009554,399.9920036455175,80000,3483.9639646410055,Sensex,2010
DEC_FILL,2010-12-05,19508.89,10000,0.5125868258009554,399.9920036455175,90000,3883.955968286523,Sensex,2010
DEC_FILL,2010-12-05,19508.89,10000,0.5125868258009554,399.9920036455175,100000,4283.947971932041,Sensex,2010
DEC_FILL,2010-12-05,19508.89,10000,0.5125868258009554,399.9920036455175,110000,4683.9399755775585,Sensex,2010
DEC_FILL,2010-12-05,19508.89,10000,0.5125868258009554,399.9920036455175,120000,5083.931979223075,Sensex,2010
SIP,2009-01-25,9424.24,10000,1.0610935205385261,828.0137178170335,10000,828.0137178170335,Sensex,2009
SIP,2009-02-22,8891.61,10000,1.1246557147693161,877.6138404630882,20000,1705.6275582801215,Sensex,2009
SIP,2009-03-29,10348.83,10000,0.9662928079792595,754.0369297785354,30000,2459.664488058657,Sensex,2009
SIP,2009-04-26,11403.25,10000,0.8769429767829346,684.3136825027952,40000,3143.9781705614528,Sensex,2009
SIP,2009-05-31,15103.55,10000,0.6620959972986483,516.6599905320272,50000,3660.6381610934795,Sensex,2009
SIP,2009-06-28,14913.05,10000,0.6705536426150251,523.2598294782088,60000,4183.897990571689,Sensex,2009
SIP,2009-07-26,15670.31,10000,0.638149468644845,497.9735563623184,70000,4681.871546934007,Sensex,2009
SIP,2009-08-30,15689.12,10000,0.6373843784737449,497.3765258982021,80000,5179.248072832209,Sensex,2009
SIP,2009-09-27,17134.55,10000,0.583616143989775,455.41902180098106,90000,5634.66709463319,Sensex,2009
SIP,2009-10-25,15896.28,10000,0.6290779981228313,490.89472505517017,100000,6125.56181968836,Sensex,2009
SIP,2009-11-29,17101.54,10000,0.5847426606024955,456.29808777455133,110000,6581.859907462911,Sensex,2009
SIP,2009-12-27,17464.81,10000,0.5725799479066763,446.8070365494958,120000,7028.666944012408,Sensex,2009
DIP,2009-10-25,15896.28,10000,0.6290779981228313,490.89472505517017,10000,490.89472505517017,Sensex,2009
DIP,2009-08-02,15160.24,10000,0.6596201643245754,514.7279990290392,20000,1005.6227240842094,Sensex,2009
DIP,2009-07-05,13504.22,10000,0.7405092630303712,577.8489983131199,30000,1583.4717223973294,Sensex,2009
DIP,2009-06-14,14521.89,10000,0.6886156003109788,537.3542975466692,40000,2120.8260199439983,Sensex,2009
DIP,2009-03-01,8325.82,10000,1.2010828963393396,937.2530273294403,50000,3058.079047273439,Sensex,2009
DIP,2009-02-15,8843.21,10000,1.130811096875456,882.4171313357933,60000,3940.4961786092317,Sensex,2009
DIP,2009-01-18,8674.35,10000,1.1528241309147083,899.5947823179835,70000,4840.090960927216,Sensex,2009
DIP,2009-01-04,9406.47,10000,1.0630980591018735,829.577939439556,80000,5669.668900366772,Sensex,2009
DEC_FILL,2009-12-06,17119.03,10000,0.5841452465472635,455.8319016906916,90000,6125.500802057463,Sensex,2009
DEC_FILL,2009-12-06,17119.03,10000,0.5841452465472635,455.8319016906916,100000,6581.332703748155,Sensex,2009
DEC_FILL,2009-12-06,17119.03,10000,0.5841452465472635,455.8319016906916,110000,7037.164605438847,Sensex,2009
DEC_FILL,2009-12-06,17119.03,10000,0.5841452465472635,455.8319016906916,120000,7492.996507129538,Sensex,2009
SIP,2008-01-27,18242.58,10000,0.548168077103129,427.75747728665567,10000,427.75747728665567,Sensex,2008
SIP,2008-02-24,17578.72,10000,0.5688696332838795,443.91172963674256,20000,871.6692069233983,Sensex,2008
SIP,2008-03-30,15343.12,10000,0.6517579214657775,508.5927764366048,30000,1380.2619833600031,Sensex,2008
SIP,2008-04-27,17600.12,10000,0.5681779442412893,443.3719770092477,40000,1823.6339603692506,Sensex,2008
SIP,2008-05-25,16415.57,10000,0.6091777501481825,475.3657655506328,50000,2298.9997259198835,Sensex,2008
SIP,2008-06-29,13454.0,10000,0.7432733759476735,580.0059461870076,60000,2879.005672106891,Sensex,2008
SIP,2008-07-27,14656.69,10000,0.6822822888387488,532.4121612724292,70000,3411.4178333793197,Sensex,2008
SIP,2008-08-31,14483.83,10000,0.6904251154563399,538.7663345952003,80000,3950.18416797452,Sensex,2008
SIP,2008-09-28,12526.32,10000,0.7983190593885515,622.9602948032623,90000,4573.144462777782,Sensex,2008
SIP,2008-10-26,9788.06,10000,1.021652911812964,797.2366332041283,100000,5370.38109598191,Sensex,2008
SIP,2008-11-30,8965.2,10000,1.1154240842368268,870.4100298933655,110000,6240.791125875276,Sensex,2008
SIP,2008-12-28,9958.22,10000,1.004195528919827,783.6139390372979,120000,7024.405064912573,Sensex,2008
DIP,2008-12-21,9328.92,10000,1.071935443759835,836.4741041835497,10000,836.4741041835497,Sensex,2008
DIP,2008-11-16,8915.21,10000,1.1216785695457538,875.2906549593336,20000,1711.7647591428833,Sensex,2008
DIP,2008-11-09,9385.42,10000,1.0654824184746128,831.4385504324794,30000,2543.2033095753623,Sensex,2008
DIP,2008-10-19,8701.07,10000,1.149283938642029,896.832228679921,40000,3440.035538255284,Sensex,2008
DIP,2008-10-12,9975.35,10000,1.0024710912399064,782.2682913381486,50000,4222.303829593432,Sensex,2008
DIP,2008-10-05,10527.85,10000,0.9498615576779684,741.2149679184259,60000,4963.518797511858,Sensex,2008
DIP,2008-09-28,12526.32,10000,0.7983190593885515,622.9602948032623,70000,5586.4790923151195,Sensex,2008
DIP,2008-09-21,13102.18,10000,0.7632317675379211,595.5802774805413,80000,6182.059369795662,Sensex,2008
DIP,2008-09-07,14000.81,10000,0.7142443901459987,557.3534674065287,90000,6739.41283720219,Sensex,2008
DIP,2008-06-22,13802.22,10000,0.7245211277606066,565.3728168367118,100000,7304.785654038901,Sensex,2008
DIP,2008-06-15,14571.29,10000,0.6862810362020109,535.5325437898772,110000,7840.318197828779,Sensex,2008
DIP,2008-06-01,15572.18,10000,0.6421708457004736,501.11159773390756,120000,8341.429795562686,Sensex,2008
SIP,2007-01-28,14403.77,10000,0.6942626826171203,541.7609417534437,10000,541.7609417534437,Sensex,2007
SIP,2007-02-25,12886.13,10000,0.7760281791352408,605.5658293063939,20000,1147.3267710598375,Sensex,2007
SIP,2007-03-25,13072.1,10000,0.7649880279373628,596.9507577206417,30000,1744.277528780479,Sensex,2007
SIP,2007-04-29,13934.27,10000,0.7176551050037067,560.0149846385925,40000,2304.292513419072,Sensex,2007
SIP,2007-05-27,14570.75,10000,0.6863064701542474,535.5523909201654,50000,2839.844904339237,Sensex,2007
SIP,2007-06-24,14650.51,10000,0.6825700948294633,532.6367477992234,60000,3372.4816521384605,Sensex,2007
SIP,2007-07-29,15138.4,10000,0.6605717909422396,515.4705913438672,70000,3887.952243482328,Sensex,2007
SIP,2007-08-26,15318.6,10000,0.6528011698196963,509.4068648571018,80000,4397.359108339429,Sensex,2007
SIP,2007-09-30,17773.36,10000,0.5626398159942746,439.05035401297226,90000,4836.409462352402,Sensex,2007
SIP,2007-10-28,19976.23,10000,0.5005949571065211,390.63426882850274,100000,5227.0437311809055,Sensex,2007
SIP,2007-11-25,19363.19,10000,0.5164438297615218,403.0017781161059,110000,5630.0455092970105,Sensex,2007
SIP,2007-12-30,20686.89,10000,0.48339793946794324,377.21474808441485,120000,6007.260257381426,Sensex,2007
DIP,2007-12-16,19162.57,10000,0.5218506703432786,407.220952095674,10000,407.220952095674,Sensex,2007
DIP,2007-11-18,18852.87,10000,0.5304232193825131,413.9104550129503,20000,821.1314071086243,Sensex,2007
DIP,2007-11-04,18907.6,10000,0.5288878546193065,412.7123484736297,30000,1233.843755582254,Sensex,2007
DIP,2007-10-14,17559.98,10000,0.5694767306113105,444.38547196523007,40000,1678.229227547484,Sensex,2007
DIP,2007-08-12,14141.52,10000,0.7071375637130944,551.8077264678761,50000,2230.03695401536,Sensex,2007
DIP,2007-06-03,14063.81,10000,0.711044873330911,554.8567564550432,60000,2784.893710470403,Sensex,2007
DIP,2007-03-11,12430.4,10000,0.8044793409705239,627.7674089329387,70000,3412.6611194033417,Sensex,2007
DIP,2007-02-25,12886.13,10000,0.7760281791352408,605.5658293063939,80000,4018.226948709736,Sensex,2007
DIP,2007-02-18,13632.53,10000,0.7335395557537742,572.4102569369002,90000,4590.637205646636,Sensex,2007
DEC_FILL,2007-12-02,19966.0,10000,0.5008514474606831,390.8344185114695,100000,4981.471624158105,Sensex,2007
DEC_FILL,2007-12-02,19966.0,10000,0.5008514474606831,390.8344185114695,110000,5372.306042669574,Sensex,2007
DEC_FILL,2007-12-02,19966.0,10000,0.5008514474606831,390.8344185114695,120000,5763.140461181043,Sensex,2007
SIP,2006-01-29,9742.58,10000,1.026422159222711,800.9582677278503,10000,800.9582677278503,Sensex,2006
SIP,2006-02-26,10595.43,10000,0.9438031302174616,736.4873346338941,20000,1537.4456023617442,Sensex,2006
